"Fleet","Fleet_Name","Yr","Seas","base2026","h=0.75","h=0.80","h=0.85"
4,"F4_JPLL_A13_Q4_wt",2017,4,249.634,249.498,249.487,468.965
4,"F4_JPLL_A13_Q4_wt",2018,4,217.162,217.573,217.38,240.993
4,"F4_JPLL_A13_Q4_wt",2019,4,112.949,112.945,112.956,116.818
4,"F4_JPLL_A13_Q4_wt",2020,4,78.414,78.422,78.42,100.862
4,"F4_JPLL_A13_Q4_wt",2021,4,50.001,50.008,50.007,38.764
4,"F4_JPLL_A13_Q4_wt",2022,4,50.089,50.025,50.051,70.259
4,"F4_JPLL_A13_Q4_wt",2023,4,25.555,25.363,25.434,26.341
4,"F4_JPLL_A13_Q4_wt",2024,4,32.06,32.031,32.043,33.945
9,"F9_JPLL_A2_Q1_wt",1994,1,61.291,61.736,61.59,53.833
9,"F9_JPLL_A2_Q1_wt",1996,1,58.001,58.174,58.106,45.729
9,"F9_JPLL_A2_Q1_wt",1997,1,40.108,39.951,40.016,35.622
9,"F9_JPLL_A2_Q1_wt",1999,1,47.261,47.278,47.267,52.638
9,"F9_JPLL_A2_Q1_wt",2000,1,53.855,53.802,53.814,71.645
9,"F9_JPLL_A2_Q1_wt",2001,1,197.443,196.96,197.16,173.801
9,"F9_JPLL_A2_Q1_wt",2002,1,538.884,538.045,538.66,333.173
9,"F9_JPLL_A2_Q1_wt",2003,1,239.782,240.196,240.05,271.203
9,"F9_JPLL_A2_Q1_wt",2004,1,73.801,73.823,73.814,52.019
9,"F9_JPLL_A2_Q1_wt",2005,1,96.19,96.31,96.275,108.284
9,"F9_JPLL_A2_Q1_wt",2006,1,112.203,112.095,112.093,153.083
9,"F9_JPLL_A2_Q1_wt",2007,1,67.003,66.969,66.962,78.021
9,"F9_JPLL_A2_Q1_wt",2008,1,149.293,148.973,149.075,138.293
9,"F9_JPLL_A2_Q1_wt",2009,1,89.279,89.351,89.302,83.948
9,"F9_JPLL_A2_Q1_wt",2010,1,341.835,340.076,340.637,201.444
9,"F9_JPLL_A2_Q1_wt",2011,1,97.31,96.838,97.008,110.603
9,"F9_JPLL_A2_Q1_wt",2012,1,109.365,108.882,109.057,100.14
9,"F9_JPLL_A2_Q1_wt",2013,1,265.097,266.033,265.602,257.668
9,"F9_JPLL_A2_Q1_wt",2014,1,145.366,145.265,145.284,111.582
9,"F9_JPLL_A2_Q1_wt",2015,1,421.177,417.355,418.564,298.551
9,"F9_JPLL_A2_Q1_wt",2016,1,220.851,220.371,220.592,201.024
9,"F9_JPLL_A2_Q1_wt",2017,1,85.626,85.748,85.728,66.307
9,"F9_JPLL_A2_Q1_wt",2018,1,157.287,157.234,157.245,151.911
9,"F9_JPLL_A2_Q1_wt",2019,1,126.819,126.515,126.626,120.383
9,"F9_JPLL_A2_Q1_wt",2020,1,24.487,24.5,24.498,25.188
9,"F9_JPLL_A2_Q1_wt",2021,1,39.486,39.509,39.494,30.567
9,"F9_JPLL_A2_Q1_wt",2022,1,309.004,308.806,308.835,191.436
9,"F9_JPLL_A2_Q1_wt",2023,1,32.817,32.669,32.721,25.872
9,"F9_JPLL_A2_Q1_wt",2024,1,56.822,56.887,56.854,77.867
10,"F10_JPLL_A2_Q2_wt_9624",2000,2,31.962,31.953,31.959,33.329
10,"F10_JPLL_A2_Q2_wt_9624",2001,2,126.078,125.877,125.928,141.316
10,"F10_JPLL_A2_Q2_wt_9624",2002,2,242.075,241.445,241.646,122.446
10,"F10_JPLL_A2_Q2_wt_9624",2003,2,16.318,16.335,16.329,21.075
10,"F10_JPLL_A2_Q2_wt_9624",2004,2,251.995,252.103,252.021,258.089
10,"F10_JPLL_A2_Q2_wt_9624",2005,2,87.364,87.37,87.38,86.106
10,"F10_JPLL_A2_Q2_wt_9624",2006,2,100.931,100.899,100.899,100.316
10,"F10_JPLL_A2_Q2_wt_9624",2007,2,90.262,90.386,90.365,110.295
10,"F10_JPLL_A2_Q2_wt_9624",2008,2,67.915,67.906,67.905,110.394
10,"F10_JPLL_A2_Q2_wt_9624",2009,2,161.893,161.981,161.928,195.589
10,"F10_JPLL_A2_Q2_wt_9624",2010,2,525.026,526.287,525.847,437.8
10,"F10_JPLL_A2_Q2_wt_9624",2011,2,91.696,91.874,91.817,183.281
10,"F10_JPLL_A2_Q2_wt_9624",2012,2,79.159,78.852,78.953,88.061
10,"F10_JPLL_A2_Q2_wt_9624",2013,2,402.801,402.444,402.62,399.991
10,"F10_JPLL_A2_Q2_wt_9624",2014,2,391.133,391.103,391.118,344.365
10,"F10_JPLL_A2_Q2_wt_9624",2015,2,142.103,142.689,142.48,163.756
10,"F10_JPLL_A2_Q2_wt_9624",2016,2,270.121,273.008,271.869,261.647
10,"F10_JPLL_A2_Q2_wt_9624",2017,2,142.377,141.498,141.867,185.173
10,"F10_JPLL_A2_Q2_wt_9624",2018,2,164.224,164.272,164.249,211.979
10,"F10_JPLL_A2_Q2_wt_9624",2019,2,134.782,134.584,134.682,130.24
10,"F10_JPLL_A2_Q2_wt_9624",2020,2,234.233,233.379,233.734,256.291
10,"F10_JPLL_A2_Q2_wt_9624",2021,2,33.853,33.853,33.858,50.652
10,"F10_JPLL_A2_Q2_wt_9624",2022,2,108.289,108.363,108.336,235.28
10,"F10_JPLL_A2_Q2_wt_9624",2023,2,21.758,21.785,21.777,48.735
10,"F10_JPLL_A2_Q2_wt_9624",2024,2,51.217,50.952,51.048,53.677
11,"F11_JPLL_A2_Q3_wt",2001,3,168.548,168.21,168.345,194.25
11,"F11_JPLL_A2_Q3_wt",2002,3,96.744,96.598,96.658,88.983
11,"F11_JPLL_A2_Q3_wt",2003,3,73.638,73.743,73.707,108.49
11,"F11_JPLL_A2_Q3_wt",2004,3,143.924,143.94,143.947,118.991
11,"F11_JPLL_A2_Q3_wt",2005,3,69.75,69.774,69.767,86.876
11,"F11_JPLL_A2_Q3_wt",2006,3,155.629,155.726,155.699,202.498
11,"F11_JPLL_A2_Q3_wt",2007,3,91.723,91.746,91.741,76.711
11,"F11_JPLL_A2_Q3_wt",2008,3,62.548,62.532,62.543,138.775
11,"F11_JPLL_A2_Q3_wt",2009,3,98.625,98.768,98.706,144.061
11,"F11_JPLL_A2_Q3_wt",2010,3,166.487,166.238,166.366,78.385
11,"F11_JPLL_A2_Q3_wt",2011,3,1215.13,1216.58,1216.07,673.445
11,"F11_JPLL_A2_Q3_wt",2012,3,255.722,254.377,254.91,288.526
11,"F11_JPLL_A2_Q3_wt",2013,3,222.984,222.056,222.45,252.075
11,"F11_JPLL_A2_Q3_wt",2014,3,183.141,182.634,182.803,147.073
11,"F11_JPLL_A2_Q3_wt",2015,3,206.465,207.749,207.288,241.418
11,"F11_JPLL_A2_Q3_wt",2016,3,222.934,224.457,223.919,200.533
11,"F11_JPLL_A2_Q3_wt",2017,3,249.628,248.471,248.911,204.682
11,"F11_JPLL_A2_Q3_wt",2018,3,256.298,256.037,256.159,181.781
11,"F11_JPLL_A2_Q3_wt",2019,3,136.188,135.749,135.907,130.704
11,"F11_JPLL_A2_Q3_wt",2020,3,9.339,9.338,9.338,9.756
11,"F11_JPLL_A2_Q3_wt",2021,3,42.711,42.698,42.712,64.267
11,"F11_JPLL_A2_Q3_wt",2022,3,55.556,55.666,55.628,134.267
11,"F11_JPLL_A2_Q3_wt",2023,3,20.874,20.874,20.873,35.042
11,"F11_JPLL_A2_Q3_wt",2024,3,148.558,147.749,148.058,166.24
12,"F12_JPLL_A2_Q4_wt",1994,4,44.329,44.246,44.276,26.492
12,"F12_JPLL_A2_Q4_wt",1996,4,41.36,41.17,41.24,39.632
12,"F12_JPLL_A2_Q4_wt",1997,4,51.639,51.684,51.672,39.174
12,"F12_JPLL_A2_Q4_wt",1999,4,62.308,62.275,62.289,50.434
12,"F12_JPLL_A2_Q4_wt",2001,4,162.81,162.572,162.689,151.355
12,"F12_JPLL_A2_Q4_wt",2002,4,106.192,106.286,106.256,128.269
12,"F12_JPLL_A2_Q4_wt",2003,4,42.684,42.727,42.714,68.003
12,"F12_JPLL_A2_Q4_wt",2004,4,69.198,69.235,69.226,74.108
12,"F12_JPLL_A2_Q4_wt",2005,4,46.68,46.714,46.703,59.01
12,"F12_JPLL_A2_Q4_wt",2006,4,267.672,267.253,267.396,185.414
12,"F12_JPLL_A2_Q4_wt",2007,4,68.391,68.375,68.379,96.997
12,"F12_JPLL_A2_Q4_wt",2008,4,318.3,318.767,318.567,186.585
12,"F12_JPLL_A2_Q4_wt",2009,4,269.373,269.797,269.666,650.035
12,"F12_JPLL_A2_Q4_wt",2010,4,82.144,82.148,82.137,127.556
12,"F12_JPLL_A2_Q4_wt",2011,4,260.059,259.279,259.595,162.724
12,"F12_JPLL_A2_Q4_wt",2012,4,56.558,56.583,56.571,54.857
12,"F12_JPLL_A2_Q4_wt",2013,4,47.546,47.585,47.571,50.788
12,"F12_JPLL_A2_Q4_wt",2014,4,291.49,292.102,291.92,349.237
12,"F12_JPLL_A2_Q4_wt",2015,4,126.623,127.368,127.106,147.428
12,"F12_JPLL_A2_Q4_wt",2016,4,137.932,137.606,137.745,122.198
12,"F12_JPLL_A2_Q4_wt",2017,4,112.16,111.657,111.846,98.18
12,"F12_JPLL_A2_Q4_wt",2018,4,140.316,140.122,140.202,105.632
12,"F12_JPLL_A2_Q4_wt",2019,4,109.11,109.077,109.095,104.05
12,"F12_JPLL_A2_Q4_wt",2020,4,103.612,103.759,103.721,128.327
12,"F12_JPLL_A2_Q4_wt",2021,4,96.009,95.819,95.877,55.468
12,"F12_JPLL_A2_Q4_wt",2022,4,51.023,51.155,51.109,104.328
12,"F12_JPLL_A2_Q4_wt",2023,4,35.842,35.898,35.878,56.208
12,"F12_JPLL_A2_Q4_wt",2024,4,49.627,49.903,49.798,60.138
17,"F17_JPLL_A4_num",1995,3,65.494,65.94,65.777,55.838
17,"F17_JPLL_A4_num",1995,4,34.538,34.58,34.565,37.956
17,"F17_JPLL_A4_num",1996,2,8.614,8.604,8.608,8.321
17,"F17_JPLL_A4_num",1999,4,32.824,32.844,32.837,32.143
17,"F17_JPLL_A4_num",2000,1,31.048,31.047,31.048,26.548
17,"F17_JPLL_A4_num",2000,2,155.041,154.838,154.905,146.47
17,"F17_JPLL_A4_num",2000,4,33.882,33.87,33.873,33.696
17,"F17_JPLL_A4_num",2001,1,39.156,39.132,39.137,41.804
17,"F17_JPLL_A4_num",2001,2,38.92,38.903,38.909,41.792
17,"F17_JPLL_A4_num",2001,3,139.152,139.071,139.082,158.308
17,"F17_JPLL_A4_num",2001,4,83.833,83.812,83.808,90.686
17,"F17_JPLL_A4_num",2002,1,44.747,44.751,44.743,48.912
17,"F17_JPLL_A4_num",2002,2,144.34,144.24,144.302,121.076
17,"F17_JPLL_A4_num",2002,3,67.714,67.746,67.722,86.904
17,"F17_JPLL_A4_num",2002,4,143.563,143.657,143.598,190.978
17,"F17_JPLL_A4_num",2003,1,150.66,150.799,150.722,198.519
17,"F17_JPLL_A4_num",2003,2,6.824,6.825,6.824,6.974
17,"F17_JPLL_A4_num",2003,3,29.053,29.076,29.07,32.521
17,"F17_JPLL_A4_num",2004,1,80.99,81.124,81.085,159.354
17,"F17_JPLL_A4_num",2004,2,17.052,17.061,17.058,20.589
17,"F17_JPLL_A4_num",2004,3,186.625,186.753,186.717,183.319
17,"F17_JPLL_A4_num",2005,1,147.638,147.89,147.821,290.217
17,"F17_JPLL_A4_num",2005,2,12.844,12.844,12.844,12.528
17,"F17_JPLL_A4_num",2005,3,124.489,124.485,124.486,126.483
17,"F17_JPLL_A4_num",2005,4,40.949,40.944,40.945,49.41
17,"F17_JPLL_A4_num",2006,1,331.031,330.783,330.834,355.757
17,"F17_JPLL_A4_num",2006,2,42.321,42.316,42.317,49.799
17,"F17_JPLL_A4_num",2006,3,92.475,92.448,92.454,96.591
17,"F17_JPLL_A4_num",2006,4,92.663,92.652,92.653,103.531
17,"F17_JPLL_A4_num",2007,1,83.082,83.063,83.067,86.228
17,"F17_JPLL_A4_num",2007,2,26.558,26.558,26.558,27.789
17,"F17_JPLL_A4_num",2007,3,104.897,104.918,104.913,98.139
17,"F17_JPLL_A4_num",2008,1,56.533,56.566,56.557,62.065
17,"F17_JPLL_A4_num",2008,2,34.825,34.833,34.831,39.441
17,"F17_JPLL_A4_num",2008,3,68.9,68.913,68.914,96.178
17,"F17_JPLL_A4_num",2008,4,101.617,101.596,101.617,222.874
17,"F17_JPLL_A4_num",2009,1,51.775,51.778,51.781,67.835
17,"F17_JPLL_A4_num",2009,3,74.948,74.951,74.951,113.042
17,"F17_JPLL_A4_num",2010,1,4.552,4.551,4.551,4.313
17,"F17_JPLL_A4_num",2010,2,1.813,1.813,1.813,1.764
17,"F17_JPLL_A4_num",2010,3,16.752,16.741,16.747,12.562
17,"F17_JPLL_A4_num",2010,4,71.962,71.95,71.965,55.843
17,"F17_JPLL_A4_num",2011,1,115.397,115.396,115.403,87.342
17,"F17_JPLL_A4_num",2011,3,100.051,99.782,99.897,63.928
17,"F17_JPLL_A4_num",2011,4,18.934,18.924,18.928,15.995
17,"F17_JPLL_A4_num",2012,1,39.139,39.175,39.159,42.78
17,"F17_JPLL_A4_num",2012,2,15.923,15.931,15.928,16.622
17,"F17_JPLL_A4_num",2012,3,286.231,286.187,286.219,228.816
17,"F17_JPLL_A4_num",2012,4,101.927,101.911,101.917,98.587
17,"F17_JPLL_A4_num",2013,1,9.374,9.367,9.37,9.335
17,"F17_JPLL_A4_num",2013,2,30.811,30.878,30.849,30.213
17,"F17_JPLL_A4_num",2013,3,50.881,50.985,50.941,49.937
17,"F17_JPLL_A4_num",2014,1,5.139,5.139,5.139,5.141
17,"F17_JPLL_A4_num",2014,2,16.405,16.419,16.413,16.042
17,"F17_JPLL_A4_num",2014,4,213.224,213.2,213.213,228.986
17,"F17_JPLL_A4_num",2015,3,132.722,132.434,132.529,137.733
17,"F17_JPLL_A4_num",2015,4,20.419,20.412,20.413,19.835
17,"F17_JPLL_A4_num",2016,2,277.121,276.546,276.762,294.375
17,"F17_JPLL_A4_num",2016,3,166.303,166.786,166.628,166.62
17,"F17_JPLL_A4_num",2017,3,176.416,176.249,176.319,170.199
17,"F17_JPLL_A4_num",2017,4,60.09,59.856,59.943,68.084
17,"F17_JPLL_A4_num",2018,2,60.894,60.92,60.911,61.729
17,"F17_JPLL_A4_num",2018,3,30.009,29.933,29.961,31.256
17,"F17_JPLL_A4_num",2019,1,7.072,7.068,7.07,7.097
17,"F17_JPLL_A4_num",2019,2,16.593,16.583,16.587,16.123
17,"F17_JPLL_A4_num",2019,3,199.6,200.241,200.005,206.037
17,"F17_JPLL_A4_num",2019,4,137.037,136.629,136.771,133.611
17,"F17_JPLL_A4_num",2020,2,12.23,12.222,12.225,12.397
17,"F17_JPLL_A4_num",2020,3,36.572,36.502,36.526,36.937
17,"F17_JPLL_A4_num",2023,2,3.315,3.314,3.314,3.271
17,"F17_JPLL_A4_num",2023,3,10.805,10.807,10.806,16.088
17,"F17_JPLL_A4_num",2024,1,11.588,11.583,11.584,14.765
17,"F17_JPLL_A4_num",2024,2,8.357,8.355,8.355,8.669
18,"F18_JPLL_A5_num",1995,4,65.696,65.494,65.565,59.392
18,"F18_JPLL_A5_num",2003,4,55.063,55.006,55.026,48.28
18,"F18_JPLL_A5_num",2004,2,32.237,32.221,32.227,27.213
18,"F18_JPLL_A5_num",2004,3,31.703,31.698,31.698,32.865
18,"F18_JPLL_A5_num",2004,4,140.551,140.481,140.494,136.281
18,"F18_JPLL_A5_num",2005,4,35.587,35.601,35.598,50.515
18,"F18_JPLL_A5_num",2006,4,41.413,41.385,41.398,40.319
18,"F18_JPLL_A5_num",2007,4,11.267,11.263,11.264,13.148
18,"F18_JPLL_A5_num",2008,4,27.774,27.776,27.775,29.358
18,"F18_JPLL_A5_num",2009,3,29.823,29.878,29.859,38.428
18,"F18_JPLL_A5_num",2011,3,25.536,25.54,25.538,28.25
18,"F18_JPLL_A5_num",2011,4,54.608,54.46,54.514,55.078
19,"F19_JPPL_A35_Q1",2002,1,25.979,25.986,25.985,14.336
19,"F19_JPPL_A35_Q1",2004,1,35.687,35.675,35.676,36.193
19,"F19_JPPL_A35_Q1",2005,1,16.21,16.22,16.216,17.755
19,"F19_JPPL_A35_Q1",2007,1,7.953,7.947,7.949,14.094
19,"F19_JPPL_A35_Q1",2022,1,6.888,6.891,6.89,11.588
19,"F19_JPPL_A35_Q1",2023,1,21.452,21.501,21.481,22.461
20,"F20_JPPL_A35_Q2",1994,2,2.651,2.651,2.651,2.668
20,"F20_JPPL_A35_Q2",1995,2,4.862,4.867,4.865,5.108
20,"F20_JPPL_A35_Q2",1996,2,18.77,18.765,18.767,23.301
20,"F20_JPPL_A35_Q2",1997,2,153.862,153.655,153.72,87.824
20,"F20_JPPL_A35_Q2",1998,2,3.852,3.853,3.852,3.895
20,"F20_JPPL_A35_Q2",1999,2,24.303,24.351,24.334,29.432
20,"F20_JPPL_A35_Q2",2000,2,3.078,3.082,3.08,3.074
20,"F20_JPPL_A35_Q2",2001,2,8.17,8.167,8.168,9.253
20,"F20_JPPL_A35_Q2",2002,2,33.177,33.17,33.173,36.072
20,"F20_JPPL_A35_Q2",2003,2,99.48,99.367,99.406,68.955
20,"F20_JPPL_A35_Q2",2004,2,15.808,15.814,15.812,13.481
20,"F20_JPPL_A35_Q2",2005,2,12.951,12.949,12.95,9.145
20,"F20_JPPL_A35_Q2",2006,2,62.898,62.858,62.872,69.025
20,"F20_JPPL_A35_Q2",2007,2,58.243,58.047,58.094,57.641
20,"F20_JPPL_A35_Q2",2008,2,24.05,24.041,24.044,21.888
20,"F20_JPPL_A35_Q2",2009,2,99.658,99.59,99.614,102.502
20,"F20_JPPL_A35_Q2",2010,2,45.423,45.418,45.419,52.734
20,"F20_JPPL_A35_Q2",2011,2,27.262,27.235,27.244,24.599
20,"F20_JPPL_A35_Q2",2012,2,26.658,26.707,26.689,32.163
20,"F20_JPPL_A35_Q2",2013,2,18.947,18.961,18.956,26.593
20,"F20_JPPL_A35_Q2",2014,2,30.105,30.093,30.099,28.324
20,"F20_JPPL_A35_Q2",2015,2,20.968,20.972,20.971,20.191
20,"F20_JPPL_A35_Q2",2016,2,83.491,83.24,83.334,78.47
20,"F20_JPPL_A35_Q2",2017,2,50.064,50.044,50.053,34.246
20,"F20_JPPL_A35_Q2",2018,2,24.745,24.753,24.751,20.094
20,"F20_JPPL_A35_Q2",2019,2,8.05,8.045,8.047,7.26
20,"F20_JPPL_A35_Q2",2020,2,22.463,22.472,22.468,21.356
20,"F20_JPPL_A35_Q2",2021,2,3.616,3.617,3.617,3.425
20,"F20_JPPL_A35_Q2",2022,2,2.577,2.576,2.576,2.632
20,"F20_JPPL_A35_Q2",2023,2,56.84,56.859,56.849,32.907
20,"F20_JPPL_A35_Q2",2024,2,12.611,12.67,12.649,10.626
21,"F21_JPPL_A35_Q3",1994,3,12.243,12.257,12.252,12.136
21,"F21_JPPL_A35_Q3",1995,3,24.676,24.593,24.626,14.708
21,"F21_JPPL_A35_Q3",1996,3,23.77,23.776,23.774,23.846
21,"F21_JPPL_A35_Q3",1997,3,24.177,24.159,24.165,23.616
