"type","Fleet","Fleet_Name","Yr","Seas","Nsamp_in","Nsamp_adj","effN"
"base2023",14,"F14_JPLL_A2_Q4_wt",2008,4,15.62,4.27988,198.822
"base2023",14,"F14_JPLL_A2_Q4_wt",2009,4,15.08,4.13192,429.55
"base2023",14,"F14_JPLL_A2_Q4_wt",2010,4,12.89,3.53186,83.3541
"base2023",14,"F14_JPLL_A2_Q4_wt",2011,4,18.15,4.9731,151.206
"base2023",14,"F14_JPLL_A2_Q4_wt",2012,4,26.5,7.261,44.6944
"base2023",14,"F14_JPLL_A2_Q4_wt",2013,4,26.35,7.2199,47.204
"base2023",14,"F14_JPLL_A2_Q4_wt",2014,4,44.48,12.1875,177.218
"base2023",14,"F14_JPLL_A2_Q4_wt",2015,4,46.33,12.6944,63.2428
"base2023",14,"F14_JPLL_A2_Q4_wt",2016,4,46.86,12.8396,114.097
"base2023",14,"F14_JPLL_A2_Q4_wt",2017,4,60.78,16.6537,137.455
"base2023",14,"F14_JPLL_A2_Q4_wt",2018,4,54.22,14.8563,156.516
"base2023",14,"F14_JPLL_A2_Q4_wt",2019,4,41.39,11.3409,52.1257
"base2023",14,"F14_JPLL_A2_Q4_wt",2020,4,4.246,1.1634,106.724
"base2023",14,"F14_JPLL_A2_Q4_wt",2021,4,5.101,1.39767,74.0257
"base2023",19,"F19_JPLL_A4_num",1995,3,2.02,0.55348,34.4414
"base2023",19,"F19_JPLL_A4_num",1999,4,2.4,0.6576,9.92511
"base2023",19,"F19_JPLL_A4_num",2000,1,2.5,0.685,61.9908
"base2023",19,"F19_JPLL_A4_num",2000,2,9.66,2.64684,103.473
"base2023",19,"F19_JPLL_A4_num",2000,4,6.6,1.8084,28.5993
"base2023",19,"F19_JPLL_A4_num",2001,1,11.42,3.12908,23.4313
"base2023",19,"F19_JPLL_A4_num",2001,2,22.36,6.12664,48.0223
"base2023",19,"F19_JPLL_A4_num",2001,3,14.56,3.98944,143.924
"base2023",19,"F19_JPLL_A4_num",2001,4,34,9.316,77.0143
"base2023",19,"F19_JPLL_A4_num",2002,1,12.84,3.51816,51.3841
"base2023",19,"F19_JPLL_A4_num",2002,2,12.95,3.5483,198.3
"base2023",19,"F19_JPLL_A4_num",2002,3,15.93,4.36482,77.3449
"base2023",19,"F19_JPLL_A4_num",2002,4,1.9,0.5206,17.8898
"base2023",19,"F19_JPLL_A4_num",2003,1,15.91,4.35934,309.097
"base2023",19,"F19_JPLL_A4_num",2003,2,1.7,0.4658,7.65903
"base2023",19,"F19_JPLL_A4_num",2003,3,7.03,1.92622,28.8038
"base2023",19,"F19_JPLL_A4_num",2004,1,44.59,12.2177,91.5415
"base2023",19,"F19_JPLL_A4_num",2004,2,3.48,0.95352,7.53701
"base2023",19,"F19_JPLL_A4_num",2004,3,2.2,0.6028,173.12
"base2023",19,"F19_JPLL_A4_num",2005,1,15.28,4.18672,138.824
"base2023",19,"F19_JPLL_A4_num",2005,3,4.22,1.15628,125.254
"base2023",19,"F19_JPLL_A4_num",2005,4,1.68,0.46032,37.5058
"base2023",19,"F19_JPLL_A4_num",2006,1,17.57,4.81418,312.845
"base2023",19,"F19_JPLL_A4_num",2006,2,3.09,0.84666,39.4458
"base2023",19,"F19_JPLL_A4_num",2006,3,12.21,3.34554,99.8613
"base2023",19,"F19_JPLL_A4_num",2006,4,7.97,2.18378,97.5603
"base2023",19,"F19_JPLL_A4_num",2007,1,7.96,2.18104,82.3198
"base2023",19,"F19_JPLL_A4_num",2007,3,2.18,0.59732,88.4186
"base2023",19,"F19_JPLL_A4_num",2008,1,13.22,3.62228,47.2672
"base2023",19,"F19_JPLL_A4_num",2008,2,2.13,0.58362,37.3321
"base2023",19,"F19_JPLL_A4_num",2008,3,2.53,0.69322,79.2829
"base2023",19,"F19_JPLL_A4_num",2008,4,5.55,1.5207,125.582
"base2023",19,"F19_JPLL_A4_num",2009,1,2.13,0.58362,55.3432
"base2023",19,"F19_JPLL_A4_num",2009,3,1.57,0.43018,81.8505
"base2023",19,"F19_JPLL_A4_num",2010,3,1.08,0.29592,15.8923
"base2023",19,"F19_JPLL_A4_num",2010,4,1.5,0.411,64.6996
"base2023",19,"F19_JPLL_A4_num",2011,1,1.25,0.3425,105.64
"base2023",19,"F19_JPLL_A4_num",2011,3,30.6,8.3844,99.8237
"base2023",19,"F19_JPLL_A4_num",2011,4,1.81,0.49594,45.9354
"base2023",19,"F19_JPLL_A4_num",2012,3,25.34,6.94316,127.249
"base2023",19,"F19_JPLL_A4_num",2013,2,2.89,0.79186,30.0284
"base2023",19,"F19_JPLL_A4_num",2013,3,4.65,1.2741,49.6869
"base2023",19,"F19_JPLL_A4_num",2014,2,3.41,0.93434,16.793
"base2023",19,"F19_JPLL_A4_num",2014,4,2.81,0.76994,210.963
"base2023",19,"F19_JPLL_A4_num",2015,3,4.88,1.33712,138.602
"base2023",19,"F19_JPLL_A4_num",2015,4,1.1,0.3014,30.7669
"base2023",19,"F19_JPLL_A4_num",2016,3,6.64,1.81936,67.1665
"base2023",19,"F19_JPLL_A4_num",2017,3,6.86,1.87964,145.536
"base2023",19,"F19_JPLL_A4_num",2017,4,1.78,0.48772,46.0996
"base2023",19,"F19_JPLL_A4_num",2018,3,1.2,0.3288,29.7518
"base2023",19,"F19_JPLL_A4_num",2019,3,8.73,2.39202,198.678
"base2023",19,"F19_JPLL_A4_num",2019,4,7.01,1.92074,125.182
"base2023",19,"F19_JPLL_A4_num",2020,3,0.294,0.080556,30.9103
"base2023",20,"F20_JPLL_A5_num",1995,4,6.38,1.74812,29.75
"base2023",20,"F20_JPLL_A5_num",2003,4,4.35,1.1919,82.1795
"base2023",20,"F20_JPLL_A5_num",2004,1,3.5,0.959,24.3911
"base2023",20,"F20_JPLL_A5_num",2004,4,10.42,2.85508,118.407
"base2023",20,"F20_JPLL_A5_num",2005,4,1.95,0.5343,38.6992
"base2023",20,"F20_JPLL_A5_num",2007,4,1.73,0.47402,11.1365
"base2023",20,"F20_JPLL_A5_num",2009,4,5.97,1.63578,33.478
"base2023",20,"F20_JPLL_A5_num",2011,4,2.1,0.5754,45.6035
"base2023",21,"F21_JPPL_A35_Q1",2004,1,10.05,2.7537,17.4325
"base2023",22,"F22_JPPL_A35_Q2_9421",1994,2,1,0.21,2.55821
"base2023",22,"F22_JPPL_A35_Q2_9421",1996,2,108.46,22.7766,45.6789
"base2023",22,"F22_JPPL_A35_Q2_9421",1997,2,227.87,47.8527,154.625
"base2023",22,"F22_JPPL_A35_Q2_9421",2001,2,3.52,0.7392,4.23657
"base2023",22,"F22_JPPL_A35_Q2_9421",2002,2,12.03,2.5263,10.79
"base2023",22,"F22_JPPL_A35_Q2_9421",2003,2,6.39,1.3419,5.78131
"base2023",22,"F22_JPPL_A35_Q2_9421",2004,2,13.62,2.8602,33.0548
"base2023",22,"F22_JPPL_A35_Q2_9421",2005,2,1.37,0.2877,4.24416
"base2023",22,"F22_JPPL_A35_Q2_9421",2006,2,23.74,4.9854,19.0956
"base2023",22,"F22_JPPL_A35_Q2_9421",2007,2,48.84,10.2564,98.6264
"base2023",22,"F22_JPPL_A35_Q2_9421",2008,2,16.85,3.5385,15.4943
"base2023",22,"F22_JPPL_A35_Q2_9421",2009,2,39.95,8.3895,37.3232
"base2023",22,"F22_JPPL_A35_Q2_9421",2010,2,42.68,8.9628,9.99147
"base2023",22,"F22_JPPL_A35_Q2_9421",2011,2,21.51,4.5171,20.8282
"base2023",22,"F22_JPPL_A35_Q2_9421",2012,2,21.63,4.5423,42.7094
"base2023",22,"F22_JPPL_A35_Q2_9421",2013,2,53.72,11.2812,71.0653
"base2023",22,"F22_JPPL_A35_Q2_9421",2014,2,22.49,4.7229,21.2264
"base2023",22,"F22_JPPL_A35_Q2_9421",2015,2,16.64,3.4944,31.9213
"base2023",22,"F22_JPPL_A35_Q2_9421",2016,2,37.62,7.9002,315.626
"base2023",22,"F22_JPPL_A35_Q2_9421",2017,2,33.69,7.0749,163.167
"base2023",22,"F22_JPPL_A35_Q2_9421",2018,2,44.45,9.3345,53.6216
"base2023",22,"F22_JPPL_A35_Q2_9421",2019,2,5.94,1.2474,20.8459
"base2023",22,"F22_JPPL_A35_Q2_9421",2020,2,7.925,1.66425,18.6547
"base2023",22,"F22_JPPL_A35_Q2_9421",2021,2,1.847,0.38787,177.409
"base2023",23,"F23_JPPL_A35_Q3",1994,3,1.15,0.3151,7.67552
"base2023",23,"F23_JPPL_A35_Q3",1995,3,5.54,1.51796,9.45655
"base2023",23,"F23_JPPL_A35_Q3",1996,3,30.1,8.2474,46.4556
"base2023",23,"F23_JPPL_A35_Q3",1997,3,91.34,25.0272,45.8653
"base2023",23,"F23_JPPL_A35_Q3",2001,3,1.01,0.27674,6.64434
"base2023",23,"F23_JPPL_A35_Q3",2002,3,28.01,7.67474,24.8754
"base2023",23,"F23_JPPL_A35_Q3",2003,3,35.74,9.79276,15.0885
"base2023",23,"F23_JPPL_A35_Q3",2004,3,1.26,0.34524,10.0618
"base2023",23,"F23_JPPL_A35_Q3",2005,3,19.28,5.28272,17.7758
"base2023",23,"F23_JPPL_A35_Q3",2006,3,5.78,1.58372,5.47886
"base2023",23,"F23_JPPL_A35_Q3",2007,3,3.15,0.8631,16.8884
"base2023",23,"F23_JPPL_A35_Q3",2008,3,2.4,0.6576,14.7071
"base2023",23,"F23_JPPL_A35_Q3",2009,3,4.8,1.3152,8.0948
"base2023",23,"F23_JPPL_A35_Q3",2010,3,12.8,3.5072,6.06301
"base2023",23,"F23_JPPL_A35_Q3",2011,3,5.85,1.6029,7.69413
"base2023",23,"F23_JPPL_A35_Q3",2012,3,19.97,5.47178,20.1426
"base2023",23,"F23_JPPL_A35_Q3",2013,3,3.97,1.08778,5.04751
"base2023",23,"F23_JPPL_A35_Q3",2014,3,42.14,11.5464,14.3625
"base2023",23,"F23_JPPL_A35_Q3",2015,3,16.21,4.44154,13.4269
"base2023",23,"F23_JPPL_A35_Q3",2016,3,21.73,5.95402,16.6779
"base2023",23,"F23_JPPL_A35_Q3",2017,3,18.06,4.94844,19.5083
"base2023",23,"F23_JPPL_A35_Q3",2019,3,21.7,5.9458,54.3981
"base2023",24,"F24_JPPL_A35_Q4",1994,4,9.57,2.62218,6.15739
"base2023",24,"F24_JPPL_A35_Q4",1995,4,4.46,1.22204,6.07896
"base2023",24,"F24_JPPL_A35_Q4",1997,4,23.78,6.51572,10.005
"base2023",24,"F24_JPPL_A35_Q4",2002,4,15.01,4.11274,10.9609
"base2023",24,"F24_JPPL_A35_Q4",2003,4,74.81,20.4979,15.1603
"base2023",24,"F24_JPPL_A35_Q4",2009,4,11.42,3.12908,3.74293
"base2023",24,"F24_JPPL_A35_Q4",2019,4,1.67,0.45758,8.21554
"base2023",25,"F25_JPPL_A24",1994,2,8.82,2.41668,8.32364
"base2023",25,"F25_JPPL_A24",2002,1,1.48,0.40552,8.94218
"base2023",25,"F25_JPPL_A24",2003,1,1.79,0.49046,6.30326
"base2023",25,"F25_JPPL_A24",2003,2,8.2,2.2468,16.8239
"base2023",25,"F25_JPPL_A24",2004,1,7.44,2.03856,239.658
"base2023",25,"F25_JPPL_A24",2011,2,5.63,1.54262,8.86884
"base2023",26,"F26_USLL_A35",1995,1,2.49,0.68226,37.1202
"base2023",26,"F26_USLL_A35",1996,1,1.74,0.47676,40.0004
"base2023",26,"F26_USLL_A35",1997,1,1.01,0.27674,14.3725
"base2023",26,"F26_USLL_A35",1998,1,1.08,0.29592,9.3061
"base2023",26,"F26_USLL_A35",1999,1,7.75,2.1235,46.4101
"base2023",26,"F26_USLL_A35",2000,1,1.85,0.5069,79.1215
"base2023",26,"F26_USLL_A35",2005,1,7.82,2.14268,19.8356
"base2023",26,"F26_USLL_A35",2006,1,4.49,1.23026,218.046
"base2023",26,"F26_USLL_A35",2007,1,3.85,1.0549,68.5247
"base2023",26,"F26_USLL_A35",2008,1,5.18,1.41932,86.5002
"base2023",26,"F26_USLL_A35",2009,1,5.91,1.61934,44.28
"base2023",26,"F26_USLL_A35",2010,1,3.17,0.86858,72.8873
"base2023",26,"F26_USLL_A35",2011,1,6.18,1.69332,75.5414
"base2023",26,"F26_USLL_A35",2012,1,3.22,0.88228,249.746
"base2023",26,"F26_USLL_A35",2013,1,3.61,0.98914,8.7178
"base2023",26,"F26_USLL_A35",2014,1,2.2,0.6028,74.5794
"base2023",26,"F26_USLL_A35",2020,1,0.145,0.03973,33.2734
"base2023",26,"F26_USLL_A35",2021,1,0.339,0.092886,20.1466
"base2023",26,"F26_USLL_A35",1998,3,1.28,0.35072,23.4059
"base2023",26,"F26_USLL_A35",2008,3,2.13,0.58362,10.8903
"base2023",26,"F26_USLL_A35",2011,3,2.79,0.76446,9.65104
"base2023",26,"F26_USLL_A35",2012,3,1.92,0.52608,28.3828
"base2023",26,"F26_USLL_A35",2018,3,1.32,0.36168,24.2293
"base2023",26,"F26_USLL_A35",2021,3,0.263,0.072062,37.885
"base2023",26,"F26_USLL_A35",1994,4,9.38,2.57012,22.8318
"base2023",26,"F26_USLL_A35",1996,4,2.55,0.6987,26.9389
"base2023",26,"F26_USLL_A35",1997,4,2.86,0.78364,48.962
"base2023",26,"F26_USLL_A35",1998,4,10.37,2.84138,61.6838
"base2023",26,"F26_USLL_A35",1999,4,1.28,0.35072,43.0225
"base2023",26,"F26_USLL_A35",2000,4,3.2,0.8768,58.4322
"base2023",26,"F26_USLL_A35",2004,4,2.64,0.72336,58.9378
"base2023",26,"F26_USLL_A35",2005,4,4.94,1.35356,71.1629
"base2023",26,"F26_USLL_A35",2008,4,5.14,1.40836,101.816
"base2023",26,"F26_USLL_A35",2010,4,5.02,1.37548,62.2006
"base2023",26,"F26_USLL_A35",2011,4,3.96,1.08504,64.1417
"base2023",26,"F26_USLL_A35",2021,4,0.2,0.0548,23.9758
"base2023",27,"F27_USLL_A24",1995,1,3.87,1.06038,83.9866
"base2023",27,"F27_USLL_A24",1996,1,3.19,0.87406,127.705
"base2023",27,"F27_USLL_A24",1997,1,6.69,1.83306,152.544
"base2023",27,"F27_USLL_A24",1998,1,1.14,0.31236,59.9835
"base2023",27,"F27_USLL_A24",1999,1,7.54,2.06596,59.4358
"base2023",27,"F27_USLL_A24",2000,1,1.07,0.29318,34.8478
"base2023",27,"F27_USLL_A24",2001,1,39.44,10.8066,141.466
"base2023",27,"F27_USLL_A24",2002,1,7.79,2.13446,172.559
"base2023",27,"F27_USLL_A24",2003,1,7.93,2.17282,89.8003
"base2023",27,"F27_USLL_A24",2004,1,7.02,1.92348,814.136
"base2023",27,"F27_USLL_A24",2005,1,7.06,1.93444,44.3889
"base2023",27,"F27_USLL_A24",2006,1,4.18,1.14532,191.007
"base2023",27,"F27_USLL_A24",2007,1,1.52,0.41648,41.9645
"base2023",27,"F27_USLL_A24",2008,1,4.33,1.18642,29.3797
"base2023",27,"F27_USLL_A24",2009,1,1.5,0.411,53.9472
"base2023",27,"F27_USLL_A24",2010,1,8.19,2.24406,116.016
"base2023",27,"F27_USLL_A24",2011,1,9.29,2.54546,148.784
"base2023",27,"F27_USLL_A24",2012,1,6.74,1.84676,146.739
"base2023",27,"F27_USLL_A24",2013,1,4.53,1.24122,560.226
"base2023",27,"F27_USLL_A24",2015,1,1.98,0.54252,85.1718
"base2023",27,"F27_USLL_A24",2016,1,2.47,0.67678,103.545
"base2023",27,"F27_USLL_A24",2017,1,1.16,0.31784,37.3096
"base2023",27,"F27_USLL_A24",1995,2,1.93,0.52882,74.878
"base2023",27,"F27_USLL_A24",1996,2,10.73,2.94002,83.9583
"base2023",27,"F27_USLL_A24",1997,2,13.37,3.66338,52.1994
"base2023",27,"F27_USLL_A24",1998,2,1.58,0.43292,21.3568
"base2023",27,"F27_USLL_A24",1999,2,2.88,0.78912,21.4081
"base2023",27,"F27_USLL_A24",2001,2,38.66,10.5928,41.6549
"base2023",27,"F27_USLL_A24",2002,2,28.2,7.7268,74.4049
"base2023",27,"F27_USLL_A24",2003,2,27.91,7.64734,151.64
"base2023",27,"F27_USLL_A24",2004,2,3.83,1.04942,95.7327
"base2023",27,"F27_USLL_A24",2005,2,9.86,2.70164,50.0298
"base2023",27,"F27_USLL_A24",2006,2,3.32,0.90968,82.2698
"base2023",27,"F27_USLL_A24",2008,2,2.91,0.79734,40.2439
"base2023",27,"F27_USLL_A24",2010,2,2.4,0.6576,60.6337
"base2023",27,"F27_USLL_A24",2011,2,3.04,0.83296,60.4006
"base2023",27,"F27_USLL_A24",2012,2,5.22,1.43028,142.544
"base2023",27,"F27_USLL_A24",2013,2,3.63,0.99462,50.7475
"base2023",27,"F27_USLL_A24",2014,2,2.39,0.65486,89.8356
"base2023",27,"F27_USLL_A24",2015,2,3.53,0.96722,209.476
"base2023",27,"F27_USLL_A24",2016,2,4.01,1.09874,114.759
"base2023",27,"F27_USLL_A24",1994,3,1.76,0.48224,49.5081
"base2023",27,"F27_USLL_A24",1995,3,2.6,0.7124,39.5641
"base2023",27,"F27_USLL_A24",1998,3,2.97,0.81378,42.1245
"base2023",27,"F27_USLL_A24",1999,3,1.3,0.3562,61.427
"base2023",27,"F27_USLL_A24",2000,3,6.4,1.7536,154.059
"base2023",27,"F27_USLL_A24",2001,3,13.5,3.699,228.256
"base2023",27,"F27_USLL_A24",2002,3,6.37,1.74538,102.725
"base2023",27,"F27_USLL_A24",2004,3,19.97,5.47178,9.93857
"base2023",27,"F27_USLL_A24",2005,3,2.7,0.7398,66.518
"base2023",27,"F27_USLL_A24",2006,3,2.01,0.55074,98.1077
"base2023",27,"F27_USLL_A24",2009,3,2.11,0.57814,125.489
"base2023",27,"F27_USLL_A24",2010,3,1.33,0.36442,55.7339
"base2023",27,"F27_USLL_A24",2011,3,2.91,0.79734,49.2623
"base2023",27,"F27_USLL_A24",2021,3,0.109,0.029866,32.9905
"base2023",27,"F27_USLL_A24",1994,4,14.67,4.01958,36.1703
"base2023",27,"F27_USLL_A24",1995,4,3.97,1.08778,24.0434
"base2023",27,"F27_USLL_A24",1996,4,4.07,1.11518,185.427
"base2023",27,"F27_USLL_A24",1997,4,3.98,1.09052,30.1697
"base2023",27,"F27_USLL_A24",1998,4,13.55,3.7127,45.0949
"base2023",27,"F27_USLL_A24",1999,4,13.27,3.63598,36.4066
"base2023",27,"F27_USLL_A24",2000,4,29.52,8.08848,139.84
"base2023",27,"F27_USLL_A24",2001,4,12.84,3.51816,62.8682
"base2023",27,"F27_USLL_A24",2002,4,4.1,1.1234,59.3068
"base2023",27,"F27_USLL_A24",2003,4,1.79,0.49046,13.0374
"base2023",27,"F27_USLL_A24",2004,4,13.69,3.75106,7.43655
"base2023",27,"F27_USLL_A24",2005,4,7.97,2.18378,41.4356
"base2023",27,"F27_USLL_A24",2007,4,5.47,1.49878,340.317
"base2023",27,"F27_USLL_A24",2008,4,5.74,1.57276,55.2054
"base2023",27,"F27_USLL_A24",2010,4,5.38,1.47412,184.471
"base2023",27,"F27_USLL_A24",2011,4,6.07,1.66318,39.8105
"base2023",27,"F27_USLL_A24",2012,4,2.39,0.65486,117.315
"base2023",27,"F27_USLL_A24",2013,4,1.64,0.44936,82.298
"base2023",27,"F27_USLL_A24",2021,4,0.234,0.064116,44.1836
"base2023",28,"F28_TWLL_A35",2003,1,29.35,4.696,18.6249
"base2023",28,"F28_TWLL_A35",2003,4,41.39,6.6224,20.5347
"base2023",28,"F28_TWLL_A35",2004,1,168.09,26.8944,75.4578
"base2023",28,"F28_TWLL_A35",2004,3,2.3,0.368,61.181
"base2023",28,"F28_TWLL_A35",2004,4,225.98,36.1568,84.9469
"base2023",28,"F28_TWLL_A35",2005,1,104.09,16.6544,62.1663
"base2023",28,"F28_TWLL_A35",2005,4,228.42,36.5472,132.398
"base2023",28,"F28_TWLL_A35",2006,1,308.16,49.3056,57.5268
"base2023",28,"F28_TWLL_A35",2006,2,118.41,18.9456,125.85
"base2023",28,"F28_TWLL_A35",2006,3,3.16,0.5056,11.2331
"base2023",28,"F28_TWLL_A35",2006,4,284.34,45.4944,75.4739
"base2023",28,"F28_TWLL_A35",2007,1,226.88,36.3008,150.058
"base2023",28,"F28_TWLL_A35",2007,2,58.12,9.2992,22.1579
"base2023",28,"F28_TWLL_A35",2007,4,113.16,18.1056,65.9365
"base2023",28,"F28_TWLL_A35",2008,1,240.88,38.5408,62.9206
"base2023",28,"F28_TWLL_A35",2008,2,83.74,13.3984,43.786
"base2023",28,"F28_TWLL_A35",2008,3,1.84,0.2944,13.8673
"base2023",28,"F28_TWLL_A35",2008,4,75.22,12.0352,43.7687
"base2023",28,"F28_TWLL_A35",2009,1,109,17.44,178.221
"base2023",28,"F28_TWLL_A35",2009,4,100.56,16.0896,15.8261
"base2023",28,"F28_TWLL_A35",2010,1,135.36,21.6576,79.0915
"base2023",28,"F28_TWLL_A35",2010,2,5.91,0.9456,13.4669
"base2023",28,"F28_TWLL_A35",2010,3,1.89,0.3024,27.5533
"base2023",28,"F28_TWLL_A35",2010,4,91.73,14.6768,50.9972
"base2023",28,"F28_TWLL_A35",2011,1,114.43,18.3088,68.4004
"base2023",28,"F28_TWLL_A35",2011,2,5.15,0.824,4.05813
"base2023",28,"F28_TWLL_A35",2011,3,3.5,0.56,25.7193
"base2023",28,"F28_TWLL_A35",2011,4,147.37,23.5792,38.3335
"base2023",28,"F28_TWLL_A35",2012,1,107.29,17.1664,83.6032
"base2023",28,"F28_TWLL_A35",2012,4,142.22,22.7552,67.0446
"base2023",28,"F28_TWLL_A35",2013,1,102.94,16.4704,114.551
"base2023",28,"F28_TWLL_A35",2013,4,116.41,18.6256,86.1245
"base2023",28,"F28_TWLL_A35",2014,1,154.78,24.7648,106.57
"base2023",28,"F28_TWLL_A35",2014,4,68.95,11.032,44.8681
"base2023",28,"F28_TWLL_A35",2015,1,43.36,6.9376,18.152
"base2023",28,"F28_TWLL_A35",2015,4,68.79,11.0064,28.8768
"base2023",28,"F28_TWLL_A35",2016,1,107.84,17.2544,29.7361
"base2023",28,"F28_TWLL_A35",2016,4,37.94,6.0704,21.9019
"base2023",28,"F28_TWLL_A35",2017,1,65.94,10.5504,34.1633
"base2023",28,"F28_TWLL_A35",2017,4,45.65,7.304,51.1775
"base2023",28,"F28_TWLL_A35",2018,1,72.48,11.5968,86.9412
"base2023",28,"F28_TWLL_A35",2018,4,156.67,25.0672,105.896
"base2023",28,"F28_TWLL_A35",2019,1,103.5,16.56,373.92
"base2023",28,"F28_TWLL_A35",2019,4,137.48,21.9968,182.852
"base2023",28,"F28_TWLL_A35",2020,1,26.111,4.17776,38.802
"base2023",28,"F28_TWLL_A35",2020,4,14.868,2.37888,200.043
"base2023",28,"F28_TWLL_A35",2021,1,25.413,4.06608,51.8422
"base2023",28,"F28_TWLL_A35",2021,2,0.389,0.06224,34.5665
"base2023",28,"F28_TWLL_A35",2021,3,0.112,0.01792,7.62788
"base2023",28,"F28_TWLL_A35",2021,4,23.529,3.76464,84.736
"base2023",31,"F31_CNLL_A35",2013,4,45.97,12.5958,36.084
"base2023",31,"F31_CNLL_A35",2014,1,19.72,5.40328,15.6735
"base2023",31,"F31_CNLL_A35",2017,4,20.17,5.52658,25.0283
"base2023",31,"F31_CNLL_A35",2020,3,2.64,0.72336,29.403
"base2023",32,"F32_CNLL_A24",1999,3,1.88,0.51512,19.6215
"base2023",32,"F32_CNLL_A24",2000,1,1,0.274,4.72053
"base2023",32,"F32_CNLL_A24",2004,1,3.02,0.82748,23.5841
"base2023",32,"F32_CNLL_A24",2006,1,3.88,1.06312,11.4187
"base2023",32,"F32_CNLL_A24",2008,2,2.97,0.81378,22.3268
"base2023",32,"F32_CNLL_A24",2011,4,1.88,0.51512,54.3417
"base2023",32,"F32_CNLL_A24",2014,1,1.1,0.3014,4.67421
"base2023",32,"F32_CNLL_A24",2017,4,1.68,0.46032,30.2097
"base2023",32,"F32_CNLL_A24",2019,1,11.15,3.0551,7.20054
"base2023",32,"F32_CNLL_A24",2020,3,3.344,0.916256,6.15868
"base2023",32,"F32_CNLL_A24",2020,4,4.375,1.19875,19.4029
"base2023",32,"F32_CNLL_A24",2021,1,0.835,0.22879,21.8271
"base2023",33,"F33_VUOTHLL",2000,1,1,0.274,7.56408
"base2023",33,"F33_VUOTHLL",2014,1,5.09,1.39466,74.4802
"base2023",33,"F33_VUOTHLL",2014,2,2.8,0.7672,29.9025
"base2023",33,"F33_VUOTHLL",2014,3,9.23,2.52902,37.6665
"base2023",33,"F33_VUOTHLL",2014,4,13.6,3.7264,60.6091
"base2023",34,"F34_EPOSF_9921",1996,2,9.98,2.73452,112.01
"base2023",34,"F34_EPOSF_9921",1997,2,7.37,2.01938,76.5347
"base2023",34,"F34_EPOSF_9921",1999,2,10.51,2.87974,100.602
"base2023",34,"F34_EPOSF_9921",2000,2,2.48,0.67952,44.7652
"base2023",34,"F34_EPOSF_9921",2004,2,8.49,2.32626,30.0755
"base2023",34,"F34_EPOSF_9921",2005,2,9.84,2.69616,88.7566
"base2023",34,"F34_EPOSF_9921",2007,2,5.1,1.3974,57.8517
"base2023",34,"F34_EPOSF_9921",2008,2,3.27,0.89598,14.3821
"base2023",34,"F34_EPOSF_9921",2009,2,12.81,3.50994,181.713
"base2023",34,"F34_EPOSF_9921",2010,2,10.21,2.79754,41.2857
"base2023",34,"F34_EPOSF_9921",2011,2,1.34,0.36716,43.4061
"base2023",34,"F34_EPOSF_9921",2012,2,5.45,1.4933,46.528
"base2023",34,"F34_EPOSF_9921",2015,2,5.73,1.57002,29.2112
"base2023",34,"F34_EPOSF_9921",2016,2,20.84,5.71016,39.5575
"base2023",34,"F34_EPOSF_9921",2017,2,6.28,1.72072,20.1149
"base2023",34,"F34_EPOSF_9921",2018,2,4.4,1.2056,19.724
"base2023",34,"F34_EPOSF_9921",2019,2,2.1,0.5754,16.7675
"base2023",34,"F34_EPOSF_9921",1995,3,108.02,29.5975,113.486
"base2023",34,"F34_EPOSF_9921",1996,3,165.15,45.2511,415.764
"base2023",34,"F34_EPOSF_9921",1997,3,131.58,36.0529,347.282
"base2023",34,"F34_EPOSF_9921",1998,3,35.76,9.79824,159.555
"base2023",34,"F34_EPOSF_9921",1999,3,27.66,7.57884,94.6034
"base2023",34,"F34_EPOSF_9921",2000,3,42.67,11.6916,72.3369
"base2023",34,"F34_EPOSF_9921",2001,3,59.52,16.3085,204.761
"base2023",34,"F34_EPOSF_9921",2002,3,39.6,10.8504,27.2015
"base2023",34,"F34_EPOSF_9921",2003,3,28.14,7.71036,414.49
"base2023",34,"F34_EPOSF_9921",2004,3,147.47,40.4068,56.2924
"base2023",34,"F34_EPOSF_9921",2005,3,178.73,48.972,266.507
"base2023",34,"F34_EPOSF_9921",2006,3,257.69,70.6071,372.157
"base2023",34,"F34_EPOSF_9921",2007,3,254.7,69.7878,610.706
"base2023",34,"F34_EPOSF_9921",2008,3,298.15,81.6931,442.621
"base2023",34,"F34_EPOSF_9921",2009,3,447.98,122.747,1923.41
"base2023",34,"F34_EPOSF_9921",2010,3,442.33,121.198,473.43
"base2023",34,"F34_EPOSF_9921",2011,3,457.86,125.454,180.555
"base2023",34,"F34_EPOSF_9921",2012,3,548.96,150.415,880.306
"base2023",34,"F34_EPOSF_9921",2013,3,359.72,98.5633,563.421
"base2023",34,"F34_EPOSF_9921",2014,3,532.63,145.941,704.335
"base2023",34,"F34_EPOSF_9921",2015,3,245.83,67.3574,111.571
"base2023",34,"F34_EPOSF_9921",2016,3,221.49,60.6883,142.262
"base2023",34,"F34_EPOSF_9921",2017,3,191.51,52.4737,63.4324
"base2023",34,"F34_EPOSF_9921",2018,3,153.13,41.9576,124.611
"base2023",34,"F34_EPOSF_9921",2019,3,188.77,51.723,187.933
"base2023",34,"F34_EPOSF_9921",2020,3,8.11,2.22214,82.2707
